"plot","CWM_statut","CWM_stade_saprox","CWM_dbh","FDis_statut","FDis_stade_saprox","FDis_dbh","FRic","FDiv","FEve","FDis"
"ANC4B4",2.62321684047125,2.95479926591045,36.0233226092734,0.629332648922199,0.0953267061817099,0.470821182290841,0.0628220228776221,0.953532639902135,0.529175350260662,0.147722843925329
"ARD3B1",2.5212037843188,2.56968956897467,52.1213668007537,0.743294202994329,0.68066933466698,0.465533603746986,0.121037787393301,0.815141227748343,0.824914726159729,0.193618278115262
"ARD3B2",2.72882960818819,2.79000075831872,42.253034333188,0.517563555661806,0.366439479212298,0.39990488921503,0.22167670093061,0.891334776548127,0.833791763423181,0.264251764605844
"ARR3A1",2.61858978712315,3.01508042962652,50.5672649605441,0.640251682143992,0.0328073765952601,0.594652322045448,0.157469888293005,0.780380735202362,0.45063894078921,0.179164492699846
"ARR4B1",2.92504290862183,1.78787878787879,46.7477304605947,0.162635858882299,0.949237738376999,0.785439950983335,0.0922203095502358,0.936766422053567,0.818156088729601,0.216448040247878
"BAR1A1",2.87593382426006,3.07142857142857,41.7494386643546,0.261849630441433,0.146502252989307,0.70868156752036,0.152045194396093,0.728484439764854,0.777363902683549,0.131438247596899
"BAR1A2",2.95322463949848,3,54.8872601279318,0.103039580568721,0,0.306502020621148,0.0882559183556727,0.906281131437955,0.668208670019868,0.219531856722076
"BAR1A3",2.9316176730589,3,43.9604989012657,0.1492753390217,1.05328851054182e-16,0.675075018509345,0.120736662221593,0.774467171966925,0.568422060050173,0.197089423772435
"BARE2B1",2.64569050617855,3,39.6325313293213,0.647596614498544,3.88892710231562e-17,0.567917063264853,0.0339633009271835,0.909085973039593,0.580153691136046,0.0942056585074564
"BARE2B2",2.77975919741244,2.4756226112588,33.6856375126582,0.425342023218325,0.854567328238103,0.373834727284705,0.182618411027604,0.840758161950181,0.853422108840197,0.24600128283929
"BELGL1A7",2.96357334749575,2.9047619047619,43.8409957389549,0.0808654521732725,0.190327713285254,0.407048461084743,0.0201301596552085,0.636391907705205,0.905289245943013,0.136910674194819
"BELGL1B5",2.90860895425715,2.62162162162162,34.2335907335907,0.197816308398801,0.519528582944382,0.331812055783388,0.0249780097939019,0.638654123801838,0.927176356105188,0.188598948366473
"BELGL1B6",2.83814790290594,2.75805015895695,36.7976665546028,0.333532836170523,0.405116849746616,0.469721902093437,0.0227312602005263,0.709729281978887,0.900318559901716,0.130470639453375
"BELGL2B1",2.9042824872958,2.60220914073873,38.3615134894426,0.202234917534322,0.529126076685213,0.559458475618748,0.0255222392883032,0.799249613076493,0.990870201750138,0.186599735424636
"BELGL3A8",2.83402157375992,3.05,36.4682383401122,0.344420202502004,0.104918151948496,0.46955007046669,0.0165780282487214,0.469578914513728,0.710431994804913,0.0544037777312386
"BELGL3B4",2.92422369252108,3,28.9803921568627,0.165360008318621,0,0,0,0,0,0
"BELGL4B3",2.97260335396507,2.80866013653388,33.1761468138143,0.0607106668788336,0.341765733714528,0.31000007662671,0,0,0,0.126254930384536
"BEY2B1",2.79515959283343,3,70.4158541410058,0.404291003456307,6.41421286539835e-17,0.739663903171504,0.0624202511861172,0.92609944973874,0.847379379022878,0.156383128462985
"BEY4B3",2.78484395434664,2.89072925477478,50.2053936477656,0.419296660670653,0.223775357124942,0.910174009524257,0.146747381087736,0.85645281711851,0.498663766306342,0.192363164169069
"CAD3B1",2.60750352416997,2.98520917603102,38.4855615089398,0.662231747554486,0.0321868027927991,0.564614107312453,0.0571037527991757,0.927456073762408,0.745161490515384,0.155232587165561
"CAD4B2",2.33773804156718,2.3960962261631,49.1062147690294,0.970129945494931,0.562744268109283,0.849539513209694,0.117872262625636,0.693100028228576,0.765342862256569,0.138050381813276
"COL1A2",2.97691814971625,3,37.254745898205,0.0513063560729087,1.71509550385224e-17,0.660844991859834,0,0,0,0.114557217570747
"COM1B1",2.90515494231261,2.85058771988293,41.9892010645591,0.200661297807644,0.293040281533851,0.591485525255981,0.126934852684005,0.735060219824559,0.516820936502142,0.190677181685614
"COM1B2",2.90168310836703,2.75555555555556,38.5654891016236,0.212035108873017,0.48211901922012,0.612995232488636,0.0193862141632676,0.722930941978551,0.838202817202318,0.159329943927071
"COM2B1",2.97948244891345,3,49.6632653061224,0.0460594415475289,0,0,0,0,0,0
"COM3B2",2.65602029952363,3,29.0908263305322,0.619974984499283,0.0552200799728928,0.0072305466485703,0.027733311816744,0.837863266692424,0.681699382067366,0.114313281511729
"COM4B1.1",2.97254448960801,2.66666666666667,54.5421245421245,0.0614183037525301,0.981690310629204,0.949459797770955,0.00400256004768283,0.650070382113344,0.990024055065304,0.133254556331479
"COMU1A1",2.72294187072625,2.45205932042268,36.5117537261026,0.528795197921303,0.547124287991419,0.487266614624745,0.0442116449215749,0.692029039407088,0.832207667812901,0.143571778870344
"COMU2A1",2.49710043316284,2.89792449369336,32.0796148029788,0.745270197219347,0.235581543114575,0.255790869984431,0.0913583055011642,0.894367886531554,0.412682394594075,0.143591095108303
"COMU2A2",2.67720729296857,1.87058823529412,37.6137250656231,0.613976777793159,0.746560195398223,0.44730591661737,0.0127410755906638,0.658491839668383,0.495348980949328,0.0871411071165892
"COMU3A1",2.5154819050274,2.96993787168805,42.1268778825015,0.806668244493817,0.0644051600239609,0.507309311793449,0.111863441517948,0.581219240071784,0.803872761475122,0.0992962623871697
"COMU3B1",2.70793891335905,2.81379725391651,40.1427475550004,0.553664073105279,0.334702783585829,0.570316087243441,0.113788025595724,0.77428763867261,0.778597533160324,0.144665399173587
"COMU4B1.1",2.79223730452939,2.90545476069275,42.5434441463674,0.406421998203563,0.189087771963139,0.575131508376185,0.0265849513698354,0.857432010016875,0.919223305956269,0.171606367222924
"COMU4B1.3",2.69754673627131,2.57575757575758,33.4052448565633,0.582266097994879,0.53952401369291,0.336729368983832,0.00293829004181347,0.881069980054438,0.844767537800751,0.0544210363084101
"FOU1A1",2.90675933700065,3,29.1194480784514,0.198198066001452,1.11022302462516e-16,0.0065746019609425,0,0,0,0.125365599824348
"FOU2A1",2.96403828745577,2.33333333333333,59.9381351361647,0.0800998686920936,0.490845155314602,1.00305891080093,0.0100259986088639,0.798097659200198,0.933340401657305,0.102116777526262
"FOU4B2.1",2.86227349462558,2.84810126582278,39.5627529108284,0.290596584306338,0.284550195790455,0.50877926525978,0.0265849513698354,0.571115424661696,0.845340250046146,0.0570295415914389
"GOU3B1",2.77295157900134,3,43.6212751490167,0.454606345902854,1.25075758470429e-16,0.4342908217445,0.0143336816920353,0.600955536245881,0.837699113281429,0.0419787527839423
"GOU4B1",2.93845995543343,2.76923076923077,56.4693323414522,0.134264414860457,0.392095242411073,0.70905018484663,0.0890569244570801,0.908444621154547,0.84713101332099,0.178778670975231
"HEC3A1",2.85059038739353,3,49.9244559669003,0.300046162024533,1.11022302462516e-16,0.621092283166865,0.018933054218574,0.654742937130596,0.926490630559926,0.152022082763341
"HECGF1A3",2.84222870899658,3,42.0737088838953,0.313738519771423,0,0.545255132280437,0.0171116160739183,0.697847224779758,0.824203158956701,0.223936215314571
"HECGF2A2",2.93922647272532,1.62290875317651,44.9106591993195,0.129789261017119,0.739617075063313,0.653153555240437,0.0641382222062884,0.742399934321265,0.530803016412509,0.116650892002729
"ILH2A1",2.89201896520814,2.14191812068426,50.8621653848078,0.228347182386119,0.69935382229415,1.14923158014437,0.0615648797163935,0.898656525147865,0.881366854933126,0.253476318148387
"MER2B1",2.92764366188982,2.19887547125928,49.752819930107,0.154494913377817,1.06072091142801,0.416212071924542,0.0600895735295931,0.911651059523721,0.71998920640549,0.152035688800072
"MER4B1.2",2.97500613628244,2.55555555555556,33.9287737317149,0.0555305150821524,0.545383505905113,0.366379318456302,0.0949969910074244,0.796896431170935,0.749668945032563,0.166441953890147
"NISE1A1",2.91256607344715,3,30.1639928698752,0.18923064100416,2.01858731750028e-17,0.105061056512654,0,0,0,0.0904741546452777
"NISE1A2",2.85179565728516,3,34.254116923857,0.305188714478827,1.11022302462516e-16,0.471863416429646,0.0845303946267738,0.787529386614582,0.829743560967199,0.246578443593532
"NISE1A3",2.87700838432359,2.63479232076808,38.3284368532938,0.257391387976,0.512069121250531,0.52434031951464,0.0534246278254518,0.982948681262349,0.877611604241959,0.189568498950179
"NISW1A1",2.8937733757266,3,35.9540780410591,0.226589604100984,1.11022302462516e-16,0.478479390657737,0.0143336816920353,0.788256267365431,0.537817369898285,0.112303138123203
"NISW1A2",2.85666061110305,3,52.5095774477438,0.298135036930061,1.11022302462516e-16,0.480186504335672,0.0856996340039961,0.720517787889077,0.681156188609219,0.15975216178744
"NISW2A1",2.81274436737656,3,45.3156677894173,0.375162164829925,1.02801481663181e-16,0.728301363560459,0.0624202511861172,0.891643770647881,0.63483276893261,0.167178548502387
"PEY1B1",2.99162327845049,2.33333333333333,36.0293987621574,0.0189041555397411,0.490845155314602,0.447187235866911,0.0180074923449285,0.758265435618412,0.975034197459773,0.164998855578024
"PEYR3A1",2.00812636628439,2.9090808155231,30.6629388622797,0.926553770125227,0.182563959815791,0.201599613071857,0.235622848862797,0.718146328547725,0.553373384673069,0.142549881497134
"PUI1A1",2.97515277075727,2.40002628314402,43.5140494364617,0.0549568852701097,0.530124377072438,0.494209594852752,0.00275118213620721,0.951850635856245,0.76561401657384,0.0749488387649423
"SAR1A3",3,0,0,9.3132141780582e-18,0,0,0,0,0,0
"SAR4B1",2.95238433238691,3,29.25,0.102856941194819,0,0,0,0,0,0
"19",2.92461230835927,1.55623595340939,21.6717696505704,0.195234029095239,0.757938761608959,0.133735445557558,0,0,0,0.0717163057729592
"35",2.92191597229975,3,25.2,0.210165782119466,0,0,0,0,0,0
"70",2.77645956928921,2.50528916405875,29.2236481323221,0.533131625907036,0.767563572815219,0.146870331490775,0,0,0,0.198468779645494
"71",2.78483562708518,2.62719578178276,33.416959437571,0.522962214072347,0.717970985992765,0.250449479043021,0.036460734472091,0.818038409261307,0.920423376784376,0.190499689204993
"81",2.93982150371368,2,33.3333333333333,0.158409823623588,0,0,0,0,0,0
"179",2.9445470394926,2,59,0.146704599242023,0,0,0,0,0,0
"236",2.86991860805991,2.31631302743749,46.9801049573756,0.316948862385225,0.664044725144333,0.318994447002203,0.0214885850860065,0.760329714643995,0.918934259393598,0.160397980844625
"249",2.98280392297465,1,17.5,0.0473360117648871,0,0,0,0,0,0
"290",3,0,0,1.11022302462516e-16,0,0,0,0,0,0
"351",3,0,0,0,0,0,0,0,0,0
"751",3,0,0,1.11022302462516e-16,0,0,0,0,0,0
"1140",2.66311550633635,2,72.7323561810416,0.625699209302191,0,0.379759471956878,0,0,0,0.0284159899775739
"1343",3,0,0,1.11022302462516e-16,0,0,0,0,0,0
"1346",2.83464355302775,2.58092314611329,87.4359347268136,0.395009641998511,0.747541492613589,0.744783512163757,0.0551328350563661,0.705862269679667,0.623922512384908,0.156083534015974
"1427",2.95261203346345,2,40,0.126438558954472,0,0,0,0,0,0
"1490",2.97972022902556,3,60.6451612903226,0.0562253635561905,0,0.496129034264536,0,0,0,0.0371234918581434
"1491",2.92601132647883,2,59,0.191900868906273,0,0,0,0,0,0
"1502",3,0,0,1.11022302462516e-16,0,0,0,0,0,0
"FAE_21",1.61381509353977,2.61381509353977,35.1452567122393,0.593883843470317,0.429064815101028,0.432591098768924,0.0111834989854192,0.881889622699035,0.820765014430282,0.180791039704982
"FAE_4",1.20270582982015,2.67748187064451,29.7572804327861,0.404905316226188,0.395495779293811,0.447793132421872,0.0334027099789595,0.701297717531528,0.877350667562131,0.120922449947428
"FKN_15",1.76023502760161,2.23658834204855,35.632767832941,1.09433918013088,0.326920512792527,0.571135606161117,0.0337400311181745,0.886200343556505,0.605035949875344,0.105655313037779
"FKN_19",2.94884319416994,3.18088939133521,39.3056156214007,0.123280591499492,0.268191920996724,0.649550054620434,0.0283777486167438,0.890155135695846,0.62418517937183,0.174754991608601
"FKN_21",2.99052592649309,2.52515328884026,36.1342911061331,0.0235884389428137,0.451366753517081,0.720930160638074,0,0,0,0.213285260230653
"FKN_23",2.96562820643493,2.4466001729029,17.9867855894111,0.0840673326202546,0.447350522459322,0.423915010494728,0,0,0,0.19242591262337
"FKO_15",2.73169216740339,2.78700038102224,31.7991763860739,0.551478969894456,0.570604428194795,0.379933914987226,0.268321526647061,0.798859670994801,0.627072613648689,0.313818981719409
"T1_2",2.88703451973508,2.67693007259499,25.3753424383011,0.267032580960648,0.395849759153326,0.00259015685910431,0,0,0,0.0366182981990108
"T1_34",1.2906701502152,3.5203123851269,26.9448197366792,0.532734681290768,0.451765135896063,0.253190775666525,0.0567416829311537,0.911339042613382,0.703930593832171,0.134547033083281
"T1_40",1.45047596895395,3.40579990271079,31.8041995663988,0.739574765777164,0.479919615980727,0.566739565752172,0.119414212711053,0.910575328666448,0.729885024361172,0.155796596716582
"T1_42",2.93643158933243,1.12923663229728,29.6090336452563,0.150024914118248,0.211442299309661,0.386528428902774,0.0782991640254244,0.920818753385496,0.355997947418786,0.17977968723467
"T1_61",1.59747361313188,3.13362455267257,39.5116563371224,0.602534246329223,0.209547480451059,0.58397769671896,0.0670338900539725,0.794103742802939,0.653503268547083,0.157712010523712
"T1_63",2.42370432358452,2.8806065854566,49.9851907269068,0.839404841241913,0.190305940239051,0.545526182649448,0.045614195951597,0.805535292965885,0.752588283709134,0.157291348495998
"T2_23",1.53144762331724,2.66024204264793,32.9782478209552,0.659345270648764,0.507162613590362,0.484722152147242,0.0826934338941052,0.793798888131218,0.620102581992446,0.197117230677075
"T2_65",1.69132086876224,2.48923183216003,41.5167666444539,0.682314773578434,0.45537455580926,0.72110139896967,0.0957749123285228,0.808239448993198,0.667388591183493,0.199699345206369
"T2_71",1.56364415397478,3.00658281777007,35.3289814101883,0.616189731667081,0.16116417684423,0.616057737725095,0.0994542217782927,0.735388463515321,0.927529461416918,0.176512850389954
"T3_3",2.91902911773195,2.43006247134933,33.128863618794,0.187692874413146,0.443658538322259,0.792553226459947,0.0265853633880099,0.37207668980538,0.763583049972319,0.241007523244537
"T3_5",2.86733908820576,1,13,0.288270730210238,0,0,0,0,0,0
"T3_50",1.24834168015621,2.38706335377239,34.2177318015856,0.467669163611852,0.429425357537379,0.453443911486567,0.0300134056314211,0.739586044670448,0.84568437670408,0.144713582407205
"T3_55",1.75812049960786,2.76874187814561,37.6547131107812,0.459415828610651,0.326528981271586,0.55122957975079,0.0645247058278174,0.928536457635064,0.727754756257687,0.146472197487317
"T3_57",1.47118912860003,2.48916113106021,34.9748669652589,0.624258246025343,0.460255553219561,0.628368898990878,0.0645247058278174,0.966180455101806,0.935373169571342,0.204160377932314
"T4_51",2.49224106567055,2.34887353442666,34.6406462636255,0.879931085289264,0.458243061288349,0.518925780169752,0.0783618110363631,0.430067544787857,0.657013429306889,0.19507535884224
"T4_59",2.70073493234085,2.47810808979843,26.8316930390226,0.630316972351974,0.60746977484799,0.209352866448699,0.117304022798865,0.94442522431696,0.730959719809794,0.108528616089072
"T4_64",1,2.83923688987108,35.9372027349456,1.54131020769592e-16,0.869227051231633,0.772975650268327,0.0160197769624374,0.750529174684724,0.854697290699748,0.12733057989275
"T4_70",1.25924722397403,2.04761231567136,25.7957776721191,0.556080713514032,0.0820773106674114,0.0588613569068151,0.0300134056314211,0.983931132761653,0.1291499846771,0.0256279616989958
"T4_73",1.0794663578419,2.09246475456295,25.915360263494,0.183270103355008,0.154065688516677,0.0709855951824277,0.0251705275522908,0.961072290569969,0.162756953975796,0.0553701546452134
"T4_77",1,2.35977857494151,25.0461646505784,4.42095360968843e-17,0.521557892803986,0.0290773156651749,0.00240692609289909,0.955706990527283,0.383151666250718,0.0498532806063557
"T4_81",2.53476224604221,3.25852779651654,26.5103279312582,0.726837807609506,0.434368971932236,0.77731189833789,0.11436367664808,0.705781359369567,0.861311773967242,0.163404372636268
"T4_9",2.8769003811486,2.94286494036375,33.0533142357537,0.289425362734665,0.272919671974045,0.691873888944189,0.0357419736634551,0.631555058312138,0.592934031730079,0.0783842236006419
"TS_1",1.63535048426602,2.93565202750541,33.4701424400506,0.950697088916251,0.203549202704276,0.631582780686436,0.0811202735716603,0.91549485821578,0.740492283847766,0.132936054245285
